feature1,feature2,feature3,feature4,feature5,label
2.4729616215239227,1.7316451360519365,1.0010667875331047,1.9847474145393316,-1.128201382547217,0
1.3804052496853274,-2.3916970079155755,0.7412703927480142,1.18401467646261,2.1405900556341977,1
0.6911038788856376,2.1062341312388853,3.2348609790989986,0.7576918332791271,-4.976266191932114,0
1.4713832877474635,1.863294734486556,2.9268089522139773,3.171481376962422,-1.458166347736128,0
1.4419744870787408,2.7741676114670435,5.537229059006071,4.670451819100538,-1.388081059396507,0
1.053326369058702,2.127277964133266,3.7774591400139954,3.0883039879065723,-2.7620223552629417,0
0.4627000638392016,-1.6982884735236061,3.5601176256298697,2.0939028789056846,0.8362523084371185,1
2.7330993817183513,2.269762578779595,0.8140877537663092,0.6612047105439023,-2.050388985891715,0
3.3365751541343123,1.4037754881446356,-1.6744366145655811,-1.0932070028693444,-1.888039664079684,0
1.7429717737819725,1.9622142291715412,1.5716830145244995,1.0966367480202697,-3.0445952029216823,0
5.318280616171505,-0.4726731299306979,1.91507441397058,2.879047256326549,-2.7858795095702984,1
1.6453109198887172,1.453411686304111,3.174947245574784,3.6417673186100776,-0.9973298398235864,0
3.8656800406955147,-1.493544481037528,1.5973880089723114,2.454681737507262,0.0827975306859623,1
3.874086637122736,3.348273394249739,0.13635448340771994,-0.3248166784555515,-1.794757529296381,0
-0.37816698387893766,-2.2903693125553715,2.829836233528181,1.3962956568509757,2.6254960102503717,1
1.3753603598230613,1.7107088709466332,1.8925393469023093,1.952352190983682,-3.1390726799565964,0
3.057686724870739,-1.9695100640405756,0.8141264584703065,2.570241208002143,2.486439428591089,1
2.7193851076765543,0.9024029281214241,-1.0257446249115727,-0.3039384419945357,-2.2935782224898014,0
1.047840992071606,1.1332357447226509,1.8766357124903854,2.5667514390216626,-2.809848533249183,0
0.8391005881104607,-3.053674305215862,1.0535238468497061,1.514578478108778,5.144953805845577,1
1.1975595723355505,1.3778353578896438,2.294329063679327,1.5211260039276224,-3.089949363318519,0
2.0830358554444994,2.358686355203346,1.0239198931789235,1.5396071422360644,-2.765862302174281,0
2.7055751915338386,2.1006809044757895,1.3769897256715824,1.2521591535649628,-1.2320033754926363,0
2.181472183533373,1.842011396755949,1.3057786479849747,0.45581781974106605,-3.2175650567751726,0
2.9196443702728763,2.156522364797796,1.4224052169498815,1.4293475003637166,-0.7871468842956659,0
0.12277411354435896,-2.0293244409957114,2.6378659858243703,2.565235295001523,1.760591041349531,1
2.8220212884005638,-2.4705177045093,2.8787326439000203,2.671210290364808,1.959704083804528,1
1.8788603980687695,2.4832688539340015,2.826024687561437,3.208717833909815,-2.0232341267990295,0
2.9835577181693957,2.023027649132663,0.8009076590216668,0.9312701650094379,-1.3005123503070775,0
1.6414939892189606,1.8719307179670532,1.90320816488746,2.1930860004690684,-2.6493465022848324,0
1.9174721965265924,-1.1371666311208217,2.202811549465345,2.7479336483959234,1.4017118101608614,1
2.799862813088535,-1.985770062863774,1.3802899405911568,2.2573478169606176,2.4350226390626486,1
-0.5235018694077711,-3.139879674244025,2.9700009262417737,1.4661776665166775,3.616610067844465,1
0.8989483608072828,-2.8215497913938075,2.7504520677026028,1.7327028237260205,2.8429274977126764,1
2.2315572564167656,2.1017213715941487,1.5408897258442278,1.6426869899382885,-1.827905410866673,0
3.4013508262829855,-2.016452753719367,0.7183651328726581,1.3117366968746864,1.1891743160521187,1
2.7693351368682686,3.283055006369227,3.094834489703891,2.966812538711796,-0.6995736393987682,0
-0.8872278505129643,-3.102539321396205,3.1036342211021486,1.862086153512796,5.233575101892621,1
2.587173955773864,-2.0929350370495157,1.2176951915134062,2.3718886210144907,2.406738720576208,1
1.7731432838693413,1.9719911813491038,2.6599843754048775,2.128035338285662,-2.2115105579011716,0
0.6992214885391321,-1.6924899108862808,1.7004930234409232,1.2708257254716815,1.274039149652842,1
0.4661540461448628,1.6149789054100259,3.8266633065801754,3.3195760999562696,-2.93258808909086,0
1.466344370031814,-1.2460377841377122,1.4178456090386755,2.7157539638442745,2.536310482547102,1
1.2783845075951183,1.7151073004019333,1.7312485208153647,2.065827963380281,-3.235666552795251,0
2.233023847125667,2.7841275807247765,2.298577284699025,2.168134480457277,-1.4703962067148444,0
3.7386124178916624,-0.28090785757767045,0.7566634153973908,3.210596754868945,-1.878381434741553,1
0.14991925677784357,2.227197762620579,4.759447312663234,2.643385525353877,-4.623105312771722,0
5.143876168008808,-0.06567344114633511,0.285483805996821,4.161613091030838,-0.19758342959490527,1
1.2582992069081114,-2.513256650312184,3.380555247609793,1.7190049710456312,2.562321093767785,1
0.27290347302016715,0.6106792783210124,2.5664147229673184,1.7388304198333067,-4.409158832263051,0
2.195447207759403,-2.46284400982431,1.223245291036838,2.336587778597145,2.1022446482591675,1
1.4855743269107287,-2.741897354246017,2.4868190275906654,0.7713019128126544,2.489220710318744,1
2.554758755586143,-2.561047742018079,2.5532148390922305,2.469590868234678,3.059551338901644,1
0.44640867675556595,1.9313043768029832,3.8952653425865282,3.057020817696249,-3.3907786561640836,0
2.0564753118132777,1.241781707181337,0.3578404649664144,1.448128375209284,-2.4036557686024302,0
3.2934920053968626,2.6737664630764435,0.8799999043105611,0.7636446205926748,-1.7003056454431098,0
1.991812003653601,2.1392741697508724,3.224087378222479,2.2964981741412536,-1.2290994944233486,0
0.24833768427230352,-2.9869851792020876,1.2861097348637767,1.674486431433542,1.5766473771989988,1
2.1435038758510174,1.3364016642292076,0.8180673721373104,0.5059363288876939,-2.8591747145649515,0
2.9549319021137648,-2.0849155732449947,2.865297530585353,2.227011776042566,1.031634597981026,1
0.973657232085394,-1.6059208324951875,2.051258372345299,1.3321789456764956,1.2660403902886879,1
2.614201922938395,-2.6680256596049476,0.4926044714176139,2.1813305977262347,3.3019826354700057,1
2.8336485784756187,2.7549045974655417,1.2798300608191613,1.6604944881547494,-1.4025430620816357,0
1.6986892688344883,2.4972937821446193,2.109810933347267,1.2787939784820237,-3.242729396247379,0
-0.29322174228998454,-3.440461942626392,1.191463244096933,1.140586060162166,6.1865120760651235,1
1.2267742813033757,-2.341197425106509,2.7617655818273907,2.4558368678868714,0.5091766571593024,1
1.9998931946009424,-3.1748404055851913,2.3259600909043674,1.3542735811338416,4.451287218323147,1
2.5148130736973497,-2.02106902907381,2.662327269510423,2.9465553158027427,2.7889302011041432,1
1.7420519469262048,1.3989245331035214,1.3007262923328198,-0.24267819779724942,-3.660669178618024,0
0.8061281245892744,-2.7551167049325636,2.9632599011052125,-0.05148430548355165,3.434897833868762,1
-0.2660073007366961,-2.5867876189789554,1.8155896214430702,2.451955813234351,2.7188866893674466,1
0.6429622901803966,-2.6043081923701052,2.7444716621992384,2.2141506045452553,2.354400869470891,1
1.1036191039537373,-1.5051677619621768,3.2464259745567086,1.870950217405436,-1.3273834334331953,1
2.4519675918472754,1.400320869914034,0.07421141218260718,1.3388244791597284,-1.9335217112458756,0
4.185728404869375,-1.0226529931342254,0.8582551126319955,2.979751583078895,-0.050450673748730246,1
2.9600371458883146,-1.1643759791207773,1.4788092775559867,2.3376500983781487,0.30173853541536855,1
3.106228926918372,-1.9804522849754866,3.4335678444917916,0.9653120077658532,0.4769366577266194,1
1.8264011298613592,2.8379778778814835,3.044768342428662,2.686419702597972,-2.1433855260780947,0
2.810260975528233,-1.184660935312666,1.968096218039025,1.8636092395911594,2.2822408937234817,1
2.1881606119239754,-1.5803097937544854,2.9114471775042174,1.473815830270397,1.7359220413313605,1
0.262459478405334,-1.861847809759544,2.9744299484558976,1.987065326344014,3.5377055486304316,1
2.3347737757993916,-0.985116872338923,0.8222869152592496,2.156776569065086,0.04435248780545975,1
2.108788428020296,2.4066789070928847,2.8745930043597365,2.8161222488892483,-1.4084664722736215,0
1.997265884774769,2.2541949599855915,2.377285166875607,2.097401795243617,-1.7813902389593559,0
1.5745500095259217,-2.765507771381758,1.9721993603390489,1.7031137798163305,4.409979195251767,1
1.9033105927821674,2.7003134618889537,4.289412340345096,4.89581876264787,-0.5431331540370896,0
0.22007386718370814,1.7416682771813654,3.9698550243099726,4.265436095683132,-3.2178252161412537,0
2.960548655057679,1.9808679320574623,1.2046014702926242,2.189416083074218,-0.26981496848525244,0
1.7901609597813604,-2.667054093913315,1.7798288794448984,2.5236792193553894,2.946181202672957,1
0.8935331685178611,-2.4797079502648103,2.2088932794491147,0.9797475839078851,2.4586744514195105,1
-0.6486689436590436,-3.8975894726831197,3.0346423783821033,1.547180178024905,4.839262348206368,1
2.2860361448585618,-2.6894228716926945,2.2313190073736187,2.284459354854146,3.0819716957507644,1
1.1764267605143042,1.1362679631480317,0.8721359581442059,1.4789190042572564,-4.025382292221876,0
0.8511803400150806,-2.99592723432641,3.6118788291991786,2.7345050018991053,5.752915060056136,1
2.79474590047366,2.122768583884465,0.6592968257623459,1.8181767125645698,-1.4163546739990682,0
5.53230223257172,-1.321418120427063,2.0084962637418258,3.4398593714297903,0.7845564190020138,1
2.895295992717779,2.0310286636054187,2.298940750827844,3.231896668012447,1.1240455814464796,0
-0.10969447451272174,1.5751376781992656,4.08856130249902,3.8070725063717985,-3.2388201523383615,0
1.9435769439652486,-2.862930362626396,1.286202525593972,0.7206107174368868,2.545316493182656,1
2.4817257080604773,1.819889910927795,2.2286602344327235,3.5483281191805234,0.09051219292549373,0
2.4007413273590417,-2.6663569936040266,0.4671940810147881,1.5237381852293117,3.0329710608777587,1
3.3412139771596996,-1.7248212584127314,1.3646163386424508,1.4924718666904906,1.6037856192053261,1
1.4260865818848747,1.3520200279967711,1.4574895566559567,1.5425454392940539,-3.2345474823754037,0
1.5733799498645167,1.9335479325780174,1.735422100410803,1.0062844107688003,-3.014225309233413,0
1.865997417437392,1.9129775155360027,0.7967867719886204,0.820264471437834,-3.5710242159526997,0
2.010921565948091,1.370829671949749,0.31499083483457047,1.4691545670149508,-2.676567207212663,0
3.461774923101724,3.076000687364512,1.789289941714618,2.0428260199152404,-0.3316255738749492,0
3.9443780102924633,-1.6651911857304622,1.9059238650722,1.8571885900455305,0.7544966397700208,1
2.141910007409241,-2.2662632082366407,1.8503116212007742,0.5745132733021072,0.09271281858662972,1
2.1023671889872007,2.3878092670527464,1.7159951632497015,1.3370137619724374,-2.3255347400800783,0
2.6215460748731907,1.8797116397283395,1.154986071595001,1.7745336218441126,-0.8395404391023962,0
1.5762259164827046,-3.451735755774723,2.219522538987052,1.5296204945964982,5.268009878931107,1
0.963957367743449,-2.261706667343528,1.1102239922457504,2.2776886039342954,1.2791728588793854,1
3.393409895021204,-0.6467767657460646,0.7816965047540951,2.8412784636848234,-1.0829039938627743,1
0.836307292012394,-1.834442925014019,2.609077744556811,1.4906612465829956,1.4959266240208793,1
2.5088787023050365,2.113592647553443,-0.33318669446659666,1.710480922963237,-2.009404802019471,0
2.0330530109797267,3.266123761382047,4.098105017728495,2.2639131645607913,-1.8612743686473308,0
2.7052342746401123,2.531445511144278,1.841577902087785,1.5139247914270502,-1.3426721124926366,0
1.3380568498302061,-2.776653010643871,2.4772929059000273,2.6585639486324033,3.3019078024406148,1
4.403029967718288,2.479868433748227,-1.8323854753455726,-0.8955932389560983,-1.3431212240780017,0
1.8347839991945296,2.451319677457698,1.944282665413766,1.6623357520066988,-3.061472995276368,0
1.9114414351986855,-2.062749826333844,0.861323107929391,1.863544681802598,1.331118469424395,1
2.6161319597039228,-1.0146680278917588,0.621059762914626,2.0159050548881514,0.2296921225994495,1
2.653853876022189,-1.0431738910766644,0.5475800189323639,1.8204685331706258,0.5886056737299876,1
4.554040101816224,-0.4905050894284664,2.0286202303858256,2.346254779911188,-2.2506856401369344,1
2.1264510622669506,-2.3044039857379115,1.761389881797557,2.8835817656707974,3.708210322325799,1
1.4837468155088498,1.6162878236604814,2.6455868395050617,2.9137978232192774,-2.080031726865557,0
2.2106136912592977,2.0602269906461608,1.3072059888423115,0.866926986128149,-2.3617010452066793,0
3.4132506077515714,-2.1279153491930636,2.55227631963878,0.7555227319503863,0.17822145234596465,1
1.5123038854154196,1.0465142950103288,0.9602926479482061,1.3937081696419495,-2.6781733240868095,0
-0.9993981088588582,-3.4489407886660635,1.8802376336698379,2.8735879071408337,5.890651219080892,1
2.8800433080697174,2.501797643147526,0.195391852814212,0.16746553743652015,-2.3623335174780697,0
2.632943756953554,2.4036084894882674,1.3267450918478159,1.244215888727648,-1.8892806652209015,0
1.5537390928321761,1.3075308663556904,2.4774130162456234,2.2061264245467775,-1.9030377063160913,0
1.8697494716722303,2.386556366952114,2.6610389631314404,2.4238262185148103,-2.0559490248072776,0
2.8225318989700234,-1.360663549068918,1.9022998087034173,2.8728225158925027,1.3514263410497906,1
-0.33845316379084833,-3.7321402054479105,1.7607211085052192,1.490680900093275,6.785344123287811,1
1.961713459523735,-2.4537872802811878,0.6710115333327908,1.815035522053106,2.7780503278157296,1
1.9048581039120926,-2.3863560718356673,1.9280024544313985,1.442038131118657,2.548582572091501,1
0.8753745641272543,0.6525469740070633,1.4407205594394166,1.1722274954349101,-3.6469185616740614,0
2.577144130122013,-2.5215643376535364,1.4782005227328956,0.2056353927378689,3.9847872488579923,1
3.059235723370853,-1.5856682515361484,1.7527269580016118,1.405246417222879,-0.6402792434427664,1
1.283504258889521,1.9361822274522995,2.1514451340538825,2.4527969550390343,-3.421305484662663,0
2.148846332424542,2.4921409517333855,2.5565454999516524,2.6116318277257635,-1.834854003979952,0
1.7110058480782917,-0.7451563962368786,1.0412396347393473,3.060120760906269,2.6297361584053434,1
2.768520634846559,2.5515613761403784,0.6688749511764911,0.11546429180983142,-2.753849282787535,0
1.4966182891306594,1.1777219727368986,1.3958489134329155,2.691675776704012,-2.073190055218948,0
1.916792341921881,2.004641273998172,1.2687312047266206,2.53706190542475,-2.1121197628737858,0
1.2842330435383875,-1.8217558358976402,2.802710965922263,2.638209456450438,-0.029210199504658085,1
3.511891375024386,-1.4651046140576685,1.8263348652348936,3.4064735186293635,1.3696210953459464,1
1.5378166019967985,2.3877869473132733,3.544671969427023,4.044738156017705,-1.3938733847789078,0
2.1089364055271833,1.9821748179793346,2.177544069106012,2.5404916974167424,-1.5297397621044864,0
-1.3779698427867864,-3.359374589296568,2.8697776361579574,0.7801544294171652,3.6356250051033214,1
2.0888629111763675,2.1086750659347713,1.2524717941020374,2.8350639270877402,-1.567721101172498,0
0.4471481150276364,2.5319980430455735,5.26906033504352,2.951502462450266,-3.3142129201419825,0
2.0808061055651255,1.5863236368813267,1.9177972572972348,3.069994203327553,-0.2375559730236767,0
2.7284749883159263,2.5787188043795894,1.1798741651143603,2.3136541608930212,-1.019353502071934,0
1.5193544907269603,1.890619409622426,0.9887055168987593,2.2968317502778275,-2.8444612782841086,0
0.04702203803310767,1.836588183575639,3.8350118929550137,2.916484199708839,-4.614450495631892,0
1.8155359863289364,-1.9368221102351364,2.749619860601642,1.6797950228642509,2.90788235776804,1
0.08954649483152632,1.6234141905216661,5.136188578231767,4.665126632910486,-2.0588667664572133,0
2.5218499758847868,-1.7671331880964876,3.3247433575274643,1.2548291239224447,2.7721239841832324,1
2.944492050794761,-2.4081465428491695,2.1018232446093457,2.6853622132887374,3.3050623801992423,1
1.2233032275947715,2.1472401752838897,4.322372237297502,2.4782261388218347,-2.2122625112519865,0
3.7574456489524155,2.5664812191575868,0.7992184682715693,1.6297452064743996,0.12319470798924437,0
1.7865599202621858,2.2543639525176866,1.400336564527211,1.6341567787111222,-2.5976004182632697,0
1.7611366832900552,-1.365680501306072,3.0761934256820496,1.9536406721425637,0.9700625883463332,1
0.8769131566069399,0.504148772831978,1.8215477115463807,1.4457921873039088,-3.262374051694654,0
0.8244350812755286,-3.0817052312071587,2.470922352146392,2.266181712930877,2.8699550681761465,1
1.735160329366167,1.8248235987493124,1.374716003973091,1.4292744388966727,-3.1755129770790136,0
-0.11273367297388859,1.4649945943056415,4.919685597122904,5.38115103716019,-1.868212675604939,0
1.8840764172844253,-1.5241980435825844,3.3749550905946393,1.6893217475995241,1.4589519168838454,1
3.17893840565638,-2.5296414576854276,-0.41107423361019,2.274924335601703,1.8909124126741956,1
3.4652696822413196,2.1163223832104667,-0.4670688138730501,0.6678094092802929,-0.9476297306136232,0
1.5600196856925308,-2.8364843876054975,0.33428574171559444,1.6863200567382126,2.9046826063247804,1
2.023972069493357,-2.3245446412998403,2.874422993618192,2.087258876488518,1.7606227224705777,1
0.2519609476161293,-3.112471699110414,2.867734082697412,2.436411536667703,4.934240386879926,1
0.9554359822707175,1.6164404705464235,2.9948174200996096,2.0907399370516497,-3.2716185422035178,0
2.496764834864937,-2.861097469123133,1.7965896965060577,1.6397514299944655,2.0000173827395624,1
0.6588548644093801,1.6310099879488373,3.9909442864173172,2.9718234478110044,-2.441330682475348,0
-0.037981341303107374,-2.2079945222997064,1.4165423251288534,1.3750840049369013,3.8541587521574474,1
1.9598296175683392,2.1114269798317227,2.5507399427075774,1.5361237140605077,-2.874861579813454,0
0.8319748108895417,-1.059892645579199,1.5819661951626975,2.2878250344689084,2.967305620490162,1
1.1169494910390398,1.7219838975038515,2.412878952058367,2.2231433628662116,-2.833071655285708,0
1.7487977296954433,-1.967635973950574,3.83200763411355,0.4049246494691936,0.8830685755052989,1
2.0690958396534462,-2.783858445677508,3.0813193697664087,2.0998932812315108,2.55686941740941,1
2.0462900084873743,-1.698059715422651,-0.056578944895238514,2.2892255054290254,3.2100507124277016,1
3.009221918945861,2.081944408928898,0.22502934946790654,0.3646301725766026,-1.6949940088593742,0
3.148308024812205,2.4685205144487576,0.9265555648445931,2.004173724604356,-0.6432761631188466,0
3.4681637684326967,-0.7294921652880844,1.5133025760950516,3.586833746024517,2.907921772399291,1
1.1491236281869446,1.293774967991943,1.873090907935497,1.0717919417594364,-3.373214787801419,0
1.4041887858767526,3.932285707460853,6.104680512282947,4.761784819574211,-1.4833502168446764,0
3.5967629500233618,-1.6037965748266845,1.37948396021508,1.7964378414889157,0.940246790554061,1
1.9737362676984966,-2.91323759653266,1.0408109274842223,0.6059054016041787,2.269050935186673,1
3.2135775932724466,-0.1735252690744291,2.0888001230226285,3.9124168390932814,-1.473776360671922,1
2.3353406592685757,-1.800894895130756,3.5597956468986283,0.7873692014560505,0.3503331513033825,1
1.8068642307039866,-1.7504425389540283,1.7021813696175683,0.9926682999983394,1.0572092405449895,1
2.7399896193979183,1.4787422364002658,0.5596301927203735,1.4730153168196165,-1.2540563764645651,0
2.9935263218642647,-2.2525410449321943,1.8426077575314233,2.230818091207566,1.4970481933979394,1
2.1013018081115535,-2.112548388367673,2.529420758321012,1.1179458503769828,1.218904876387958,1
4.077316854516362,2.2328031215836908,-1.763275301841135,-1.2494130277639073,-1.5163583326946022,0
0.12790170653453337,-3.243609128702026,3.511540617105786,2.0025010415984816,3.088214143549234,1
0.9338837272105733,-1.283046422025346,2.626322111003228,2.5705168234677274,0.4148619795355859,1
3.583121439385044,-1.3572918028116934,2.476613717656206,3.3488855279661296,0.9386001547100664,1
1.8051611140578343,1.6080921578734866,1.6596866827373504,2.0903889848788983,-2.1768881162492963,0
1.839656089517754,-1.9161362149367573,2.3374622752980527,1.498792092342272,1.622233175372379,1
3.322471997049381,1.1997184679468433,-1.564012794368927,-0.7123588600776092,-1.8138926775736832,0
0.11018790034108616,-3.9125544291006857,3.2517676381424723,1.771972318233177,6.098296429869792,1
0.2539923074480779,-3.2049854096207824,0.8170555951228362,3.354558650249307,5.378420636773345,1
2.185711096552904,0.9546364578022724,-0.7975168389814202,0.9251072181587154,-2.157829100702173,0
2.4043878137815926,1.7677416189631774,1.8272616249193496,1.9327875391509697,-1.4481937700811875,0
2.1499040313938496,-0.750304317791519,1.7549864525381964,2.164621232805202,0.06550023080732603,1
2.7245510926389147,-0.9599216840486768,2.454150743704164,1.87384982443394,0.6402411641394041,1
1.5596382120584604,2.7970891185621722,3.7259170162525184,2.773801115918713,-2.3220317763870515,0
3.4138258624892353,-0.41574727399456024,0.8406786657165501,3.167711158162785,0.3630807984129454,1
1.7629415842998533,-2.6005313440676883,2.177132239020601,2.4499434068250716,2.3433458134492584,1
3.805651002746034,-1.9915966963048921,0.5438475499562216,1.2426336529042168,0.6627784376190193,1
0.43012691606659326,-1.5283969761450065,2.8621206572967504,2.740092044297321,1.8578889962984388,1
1.2970318211320655,2.834741897091325,3.817765381128374,3.4603768417006524,-2.016463688227445,0
2.581517039020876,2.0865872003668495,1.6111843482729586,1.654239234040743,-0.8523921394157052,0
6.773657435512729,-0.9761462049106726,1.8721177628732404,1.9900418526788135,-0.29290169569156443,1
0.25630962992142514,-2.5440019974666144,2.716371090699038,0.5612070557943194,2.18115738269929,1
1.6889873927343662,-3.3508776863701635,1.950413684945624,2.801437505479064,5.542086535316773,1
1.8146465360963355,1.147888243916634,1.4866058684421168,2.8709151900802006,-1.4263392169523545,0
5.707342939494296,-0.2909842924535393,0.5236126398700081,3.741814779508094,-0.8267586640250504,1
1.0293312932562846,1.5304344494230582,3.233810663210085,1.8175713212093294,-2.7382846234814524,0
2.1220475907780023,1.8473248160647784,1.4189354365136229,1.4247366979590033,-2.661853284549398,0
3.3489557936213057,1.9119015875910064,-0.12701657057806948,0.49025330544563395,-0.8446234629920226,0
0.15812011469429743,1.0929814982580797,2.4762731293824607,1.129974465293202,-4.621313741208615,0
0.9092158430258774,-2.9140096755171343,4.294342805272797,1.146486189159467,2.6238150710149153,1
2.9241886776585995,2.8190791385503178,2.639731646958878,3.8212828023060714,0.24720467845769578,0
2.4581690334337103,1.46631152791409,0.5228717051483485,0.27057203470332514,-2.341126705785359,0
1.8945533164425834,2.560386981133954,3.425422106417469,3.93207015768872,-0.9981149451160956,0
2.1224129759358727,3.1219329757056293,3.121286485252188,3.1202610721715436,-1.6434491944610052,0
3.88397710570076,3.0783573896667153,0.8051813811424102,2.0983494754774865,0.363670682136199,0
1.378939540440175,1.7116627911307982,1.9936936571123998,2.664771007996192,-1.8074444033694563,0
1.7611381284980174,1.3840078188189426,1.0510142593265486,1.9208250933239868,-1.8941464809270183,0
1.039061344088473,1.7471998977020158,1.9590515969631375,1.2495023476507894,-3.59600596917158,0
2.0510344106729517,0.8425207293087063,-0.4332423594694448,1.6826062061317464,-2.2009426762527737,0
4.958969691569214,-0.8782148929675593,-0.0012687460909730497,2.909462623530139,0.6043978136952892,1
2.497280706643875,-2.666066092546912,2.836875212339013,1.1915816564022323,2.9695333405192184,1
1.0097296588968119,2.5856703011584825,5.512251968924117,4.2594943818844815,-1.253857277654527,0
3.1876301597244803,2.3562486257057955,1.201779089554846,1.7110098589758738,-0.8422877470232788,0
2.8634016999218677,-1.4476906845949415,2.299490797191394,4.317287140098776,1.3914080086848486,1
1.265505412048046,-1.8974013705132267,1.9700092850265978,1.7111535649237557,2.258626376306808,1
0.9198299466552431,2.183121389498748,2.770679696550716,3.7087110112411503,-2.613402136505478,0
1.5149705848208053,2.5426836840051354,4.262357708235703,5.605668632162393,-0.5322123001102907,0
2.042245797954368,1.3787962487613887,1.8803072066479949,3.5281938618053648,-0.8433003167530366,0
3.0469373657591556,2.114391729617523,-1.2270835973252279,-0.4577891280952735,-2.6083418748459426,0
0.08186782923669167,2.274648891741128,6.218429814569472,5.837463583658542,-1.9959127786116349,0
0.9234578044328696,-2.6311681245979166,1.2875040082948175,2.122016432737356,2.485091542313013,1
1.5099774840517515,-2.551419945663246,3.084769684231169,1.1958277134325836,3.142459193361903,1
0.9282835381595747,1.7340435982661841,4.502344590354237,3.6255774701401924,-2.0663838295420875,0
2.6696009233824625,-0.9277038165287639,1.2878481994410245,1.9813885845999664,0.9733077572121094,1
1.479850855148565,1.374244429559825,2.1432900694727812,1.7045043476216724,-3.0563570354434013,0
1.357988180549845,1.5147366154495456,1.9332680450636435,1.5762872136317263,-3.205789565106696,0
-0.3957020593634146,-1.9689875843442946,3.813838215726567,1.816596590458135,1.921477682983873,1
3.019858864105065,1.8066408173790547,-0.9975997983454268,-1.5669353474869276,-3.4373479703132195,0
3.3114441941831503,-1.8701731446549363,0.5378994513457978,2.325215504220553,0.5445194684737131,1
1.6564501396109288,3.431752377494073,5.928960836848006,5.585218205604704,-0.6784316700464406,0
4.124607928127176,2.511383055890022,-0.6694179770263937,0.4362045854701788,-0.3523105941488547,0
1.4144523136396303,-1.9599096179555007,0.10850897701903062,2.509157403220567,2.1528703892358814,1
1.2559070163694321,-3.6916813097075543,1.991117612345596,0.9273845572182899,5.861634938927425,1
2.12525887238632,-2.474617063092244,2.447089152920518,1.8957439873718835,5.291542605062522,1
-0.22582828193702653,-2.6140787232792286,2.458254099023645,2.528678351993455,3.653999075872164,1
3.360461159990309,2.9450009403678927,0.8471737571901712,1.253341764688172,-1.0135648319992325,0
3.4444345704000914,3.641161044816,2.845734997990744,3.3274990415301975,0.17698024325264106,0
-1.5587868751623573,1.0833737866498887,7.179968124135284,4.8439218511702915,-4.052361180065481,0
1.3193153345841198,0.491187040091863,0.6506312249313131,0.29072164390389577,-3.4957333753846056,0
1.722415223086929,1.9508763034162215,3.6072294902017648,1.6835285985552653,-2.1925374173162195,0
2.8891389036015767,2.0467577059853372,2.4338094462588167,1.342277513264504,-1.2326194390320802,0
3.134768383678389,-0.6803200645880905,1.8023486337935577,3.731257744830403,1.2444678351964504,1
1.3558548405648978,2.171606101327403,2.8342492467978735,2.5716282173578526,-2.711831821201665,0
3.6121440930010333,1.5892197445116607,-1.704060901273786,0.3046414977734151,-1.025837007569463,0
4.444351750106492,-2.3066822029162304,0.7596606170354199,1.419068272609052,2.0289173975025556,1
2.047116894470726,-1.270199047580864,1.4161947696600166,1.962129546561609,0.7465014663908338,1
2.4711876453439783,-2.1991514833780648,1.800965486105393,2.9156104310063995,2.4982139101537095,1
1.6232398281229032,-1.3091631031316746,2.25866641561647,1.8545128557907284,0.6661693100998312,1
2.2561483311971857,0.9201578082645359,-0.5641987338380154,-0.10271737127780378,-3.263961953807593,0
0.5603073480216254,2.3167503671234537,3.8394963311813095,2.193768853049701,-3.791434701117709,0
3.4944203376616003,-0.8193006978795347,1.2785122369999167,3.118081571746483,-2.1066589123760835,1
0.7711151623771533,2.242495884462358,4.347750403932079,3.6288244150551856,-2.7681795560286013,0
2.4745954939391055,-1.9550812756081801,1.9796082348200268,2.1010695060200146,2.1819016995683693,1
0.8375072525833156,1.5149412599004592,3.2572905953372278,3.438778749857573,-2.450807308956195,0
0.954210964730219,1.6970919389253376,3.2150108196566887,2.1531233488548627,-3.1178548282582867,0
4.128611112724102,3.1589240752404866,-0.30547838212175504,-0.3140980858902598,-1.257035889474606,0
3.152191624198461,-2.3848828947973884,2.2265170186144374,1.0441520092329515,0.38229591972294474,1
2.4223552266924697,2.4063668082956498,1.4489495878648295,1.928699851050647,-1.7627928962940942,0
3.3690555884632927,2.3649624939064915,0.22492004214208872,-0.1248831604763323,-1.8404413459527913,0
0.2271590167699773,-2.4797913992174463,3.80445256530016,1.4911224918901227,3.560556146069403,1
2.454974966513299,2.1052497268512744,2.1133381775638345,1.7206891546663767,-1.2413999675693335,0
1.637016208776695,1.7903744476996806,1.8050664572117223,2.098219271448755,-1.9699745092775802,0
2.3586452740869133,1.731018324340565,0.94038408738163,1.8256721555013453,-2.180242112065633,0
2.059998021911636,1.5267326384902264,1.9556530471201572,0.824884494991857,-2.5648138926836297,0
0.8162662416021227,-1.9944287760721209,3.0890359575569972,2.2981841595238373,2.069412712969303,1
-0.098868452973226,-2.706558588494559,2.9113888718875582,2.102139764529307,4.344377611751673,1
0.785048439356179,2.9833803465840547,5.9836021625647176,3.8493301611370283,-2.62996776898191,0
3.6630436511523765,1.8061986335317128,-1.3301330399526403,-0.26557717165320094,-1.5678801003071783,0
-1.0912772568201095,-2.059584593472461,3.0544740129889925,1.195242804868522,2.3969673967812497,1
3.884396743345572,-0.8368298698233219,0.2656058825916392,1.2742862347695847,1.3169351247263972,1
